open,high,low,close,qty,tradeTime,tradeDate
106501.0,106501.0,105500.0,105795.0,3879,09:04:58,2025-09-04
105799.0,105839.0,105730.0,105816.0,1045,09:09:52,2025-09-04
105831.0,105838.0,105772.0,105785.0,631,09:14:58,2025-09-04
105799.0,105806.0,105770.0,105771.0,523,09:19:58,2025-09-04
105781.0,105795.0,105730.0,105730.0,510,09:24:54,2025-09-04
105735.0,105768.0,105723.0,105758.0,399,09:29:59,2025-09-04
105742.0,105850.0,105742.0,105850.0,561,09:34:59,2025-09-04
105842.0,105957.0,105839.0,105930.0,644,09:39:58,2025-09-04
105940.0,105940.0,105880.0,105883.0,323,09:44:54,2025-09-04
105880.0,105917.0,105859.0,105896.0,243,09:49:57,2025-09-04
105896.0,105896.0,105835.0,105846.0,214,09:54:57,2025-09-04
105846.0,105900.0,105842.0,105890.0,123,09:59:58,2025-09-04
105870.0,105900.0,105864.0,105900.0,232,10:04:58,2025-09-04
105877.0,105900.0,105850.0,105861.0,190,10:09:55,2025-09-04
105885.0,105897.0,105851.0,105851.0,129,10:14:59,2025-09-04
105859.0,105885.0,105832.0,105880.0,152,10:19:57,2025-09-04
105880.0,105938.0,105875.0,105915.0,178,10:24:59,2025-09-04
105930.0,105993.0,105921.0,105980.0,177,10:29:55,2025-09-04
105994.0,105999.0,105940.0,105958.0,256,10:34:51,2025-09-04
105958.0,106038.0,105949.0,106038.0,467,10:39:59,2025-09-04
106035.0,106066.0,105983.0,106030.0,333,10:44:58,2025-09-04
106032.0,106035.0,105962.0,105962.0,110,10:49:59,2025-09-04
105976.0,105984.0,105930.0,105971.0,136,10:54:59,2025-09-04
105971.0,106000.0,105935.0,105990.0,81,10:59:58,2025-09-04
105990.0,106006.0,105906.0,105942.0,181,11:04:59,2025-09-04
105964.0,105965.0,105912.0,105937.0,78,11:09:39,2025-09-04
105946.0,106000.0,105937.0,105997.0,127,11:14:54,2025-09-04
105993.0,106041.0,105972.0,105996.0,202,11:19:54,2025-09-04
105970.0,105970.0,105850.0,105921.0,274,11:24:56,2025-09-04
105921.0,105949.0,105857.0,105883.0,120,11:29:54,2025-09-04
105877.0,105925.0,105845.0,105917.0,170,11:34:54,2025-09-04
105925.0,105969.0,105917.0,105939.0,82,11:39:57,2025-09-04
105940.0,106030.0,105940.0,106008.0,122,11:44:46,2025-09-04
106008.0,106020.0,105979.0,106002.0,123,11:49:53,2025-09-04
106002.0,106084.0,106000.0,106058.0,159,11:54:57,2025-09-04
106080.0,106216.0,106061.0,106186.0,556,11:59:57,2025-09-04
106186.0,106300.0,106160.0,106280.0,589,12:04:59,2025-09-04
106280.0,106285.0,106150.0,106205.0,366,12:09:59,2025-09-04
106210.0,106297.0,106207.0,106258.0,215,12:14:59,2025-09-04
106267.0,106279.0,106217.0,106227.0,209,12:19:58,2025-09-04
106231.0,106250.0,106167.0,106200.0,198,12:24:52,2025-09-04
106194.0,106221.0,106182.0,106207.0,72,12:29:59,2025-09-04
106191.0,106210.0,106100.0,106148.0,183,12:34:56,2025-09-04
106150.0,106250.0,106145.0,106189.0,101,12:39:55,2025-09-04
106189.0,106250.0,106180.0,106218.0,69,12:44:53,2025-09-04
106214.0,106250.0,106201.0,106205.0,59,12:49:58,2025-09-04
106206.0,106224.0,106170.0,106191.0,95,12:54:30,2025-09-04
106186.0,106212.0,106171.0,106206.0,73,12:59:59,2025-09-04
106191.0,106230.0,106180.0,106230.0,72,13:04:59,2025-09-04
106230.0,106284.0,106230.0,106260.0,126,13:09:59,2025-09-04
106253.0,106265.0,106234.0,106255.0,70,13:14:53,2025-09-04
106255.0,106275.0,106240.0,106268.0,63,13:19:39,2025-09-04
106268.0,106280.0,106250.0,106260.0,57,13:24:59,2025-09-04
106273.0,106320.0,106261.0,106320.0,93,13:29:58,2025-09-04
106320.0,106443.0,106320.0,106400.0,452,13:34:55,2025-09-04
106395.0,106440.0,106381.0,106422.0,206,13:39:58,2025-09-04
106415.0,106432.0,106384.0,106390.0,187,13:44:58,2025-09-04
106390.0,106395.0,106328.0,106356.0,164,13:49:58,2025-09-04
106360.0,106360.0,106262.0,106265.0,314,13:54:58,2025-09-04
106277.0,106320.0,106262.0,106309.0,162,13:59:54,2025-09-04
106332.0,106376.0,106300.0,106310.0,284,14:04:26,2025-09-04
106304.0,106350.0,106287.0,106308.0,84,14:09:54,2025-09-04
106280.0,106341.0,106260.0,106287.0,123,14:14:41,2025-09-04
106288.0,106303.0,106203.0,106204.0,198,14:19:57,2025-09-04
106204.0,106204.0,106144.0,106146.0,267,14:24:44,2025-09-04
106152.0,106246.0,106151.0,106246.0,196,14:29:58,2025-09-04
106244.0,106292.0,106222.0,106282.0,257,14:34:59,2025-09-04
106284.0,106285.0,106241.0,106250.0,82,14:39:50,2025-09-04
106250.0,106315.0,106250.0,106309.0,118,14:44:54,2025-09-04
106308.0,106350.0,106250.0,106250.0,181,14:49:57,2025-09-04
106288.0,106299.0,106275.0,106295.0,65,14:54:35,2025-09-04
106298.0,106298.0,106210.0,106234.0,80,14:59:56,2025-09-04
106215.0,106240.0,106173.0,106200.0,160,15:04:58,2025-09-04
106198.0,106225.0,106183.0,106200.0,202,15:09:57,2025-09-04
106195.0,106214.0,106131.0,106201.0,215,15:14:56,2025-09-04
106214.0,106243.0,106150.0,106166.0,183,15:19:51,2025-09-04
106185.0,106185.0,106152.0,106156.0,117,15:24:58,2025-09-04
106155.0,106159.0,106110.0,106135.0,238,15:29:59,2025-09-04
106134.0,106200.0,106129.0,106200.0,157,15:34:56,2025-09-04
106200.0,106379.0,106199.0,106378.0,331,15:39:56,2025-09-04
106371.0,106371.0,106267.0,106349.0,182,15:44:59,2025-09-04
106350.0,106350.0,106270.0,106276.0,130,15:49:56,2025-09-04
106276.0,106290.0,106240.0,106250.0,109,15:54:55,2025-09-04
106250.0,106256.0,106202.0,106256.0,85,15:59:31,2025-09-04
106259.0,106300.0,106252.0,106297.0,84,16:04:53,2025-09-04
106290.0,106294.0,106270.0,106288.0,57,16:09:58,2025-09-04
106270.0,106290.0,106255.0,106267.0,37,16:14:40,2025-09-04
106255.0,106288.0,106251.0,106260.0,86,16:19:37,2025-09-04
106249.0,106290.0,106230.0,106281.0,82,16:24:51,2025-09-04
106289.0,106289.0,106268.0,106274.0,50,16:29:46,2025-09-04
106281.0,106287.0,106220.0,106220.0,60,16:34:41,2025-09-04
106226.0,106229.0,106173.0,106223.0,133,16:39:52,2025-09-04
106220.0,106240.0,106186.0,106238.0,65,16:44:59,2025-09-04
106184.0,106247.0,106184.0,106199.0,123,16:49:56,2025-09-04
106189.0,106208.0,106125.0,106182.0,148,16:54:57,2025-09-04
106185.0,106226.0,106185.0,106219.0,51,16:59:45,2025-09-04
106206.0,106277.0,106206.0,106247.0,85,17:04:59,2025-09-04
106243.0,106335.0,106233.0,106335.0,136,17:09:56,2025-09-04
106329.0,106340.0,106282.0,106311.0,211,17:14:18,2025-09-04
106311.0,106356.0,106307.0,106355.0,214,17:19:54,2025-09-04
106355.0,106432.0,106300.0,106303.0,431,17:24:56,2025-09-04
106301.0,106323.0,106266.0,106314.0,160,17:29:55,2025-09-04
106310.0,106360.0,106304.0,106359.0,102,17:34:59,2025-09-04
106349.0,106415.0,106330.0,106393.0,168,17:39:55,2025-09-04
106382.0,106390.0,106360.0,106369.0,88,17:44:46,2025-09-04
106483.0,106490.0,106419.0,106419.0,967,17:49:58,2025-09-04
106419.0,106475.0,106380.0,106380.0,233,17:54:59,2025-09-04
106388.0,106500.0,106361.0,106380.0,558,17:59:51,2025-09-04
106426.0,106461.0,106379.0,106440.0,305,18:04:35,2025-09-04
106410.0,106411.0,106278.0,106378.0,299,18:09:45,2025-09-04
106386.0,106449.0,106330.0,106408.0,177,18:14:59,2025-09-04
106388.0,106438.0,106334.0,106430.0,107,18:19:56,2025-09-04
106425.0,106456.0,106414.0,106434.0,117,18:24:56,2025-09-04
106436.0,106475.0,106421.0,106474.0,198,18:29:58,2025-09-04
106450.0,106467.0,106301.0,106359.0,249,18:34:53,2025-09-04
106351.0,106410.0,106276.0,106347.0,255,18:39:52,2025-09-04
106350.0,106449.0,106350.0,106412.0,339,18:44:55,2025-09-04
106428.0,106489.0,106370.0,106460.0,301,18:49:53,2025-09-04
106463.0,106619.0,106463.0,106606.0,893,18:54:59,2025-09-04
106612.0,106639.0,106565.0,106578.0,385,18:59:59,2025-09-04
106560.0,106629.0,106521.0,106588.0,378,19:04:55,2025-09-04
106581.0,106720.0,106581.0,106710.0,538,19:09:59,2025-09-04
106716.0,106720.0,106511.0,106543.0,652,19:14:57,2025-09-04
106535.0,106535.0,106357.0,106388.0,744,19:19:59,2025-09-04
106380.0,106445.0,106284.0,106366.0,424,19:24:55,2025-09-04
106379.0,106418.0,106340.0,106400.0,249,19:29:57,2025-09-04
106399.0,106399.0,106075.0,106125.0,1545,19:34:59,2025-09-04
106122.0,106290.0,106122.0,106280.0,511,19:39:57,2025-09-04
106270.0,106430.0,106250.0,106381.0,481,19:44:57,2025-09-04
106368.0,106368.0,106151.0,106170.0,306,19:49:55,2025-09-04
106160.0,106230.0,106105.0,106210.0,454,19:54:58,2025-09-04
106219.0,106307.0,106200.0,106300.0,188,19:59:55,2025-09-04
106300.0,106367.0,106275.0,106298.0,188,20:04:56,2025-09-04
106304.0,106400.0,106289.0,106380.0,257,20:09:54,2025-09-04
106388.0,106424.0,106367.0,106407.0,257,20:14:58,2025-09-04
106415.0,106415.0,106235.0,106235.0,232,20:19:59,2025-09-04
106252.0,106349.0,106252.0,106283.0,69,20:24:47,2025-09-04
106300.0,106400.0,106300.0,106381.0,105,20:29:58,2025-09-04
106381.0,106410.0,106339.0,106410.0,110,20:34:58,2025-09-04
106410.0,106482.0,106410.0,106475.0,393,20:39:57,2025-09-04
106478.0,106496.0,106429.0,106436.0,188,20:44:50,2025-09-04
106435.0,106488.0,106422.0,106463.0,105,20:49:59,2025-09-04
106463.0,106464.0,106362.0,106362.0,133,20:54:58,2025-09-04
106380.0,106404.0,106311.0,106373.0,200,20:59:52,2025-09-04
106376.0,106462.0,106374.0,106438.0,106,21:04:55,2025-09-04
106433.0,106465.0,106368.0,106465.0,71,21:09:51,2025-09-04
106457.0,106548.0,106455.0,106540.0,354,21:14:58,2025-09-04
106536.0,106583.0,106518.0,106547.0,315,21:19:53,2025-09-04
106527.0,106581.0,106519.0,106565.0,168,21:24:59,2025-09-04
106581.0,106589.0,106550.0,106570.0,180,21:29:51,2025-09-04
106570.0,106632.0,106569.0,106590.0,313,21:34:56,2025-09-04
106589.0,106589.0,106533.0,106578.0,169,21:39:58,2025-09-04
106578.0,106600.0,106560.0,106600.0,124,21:44:55,2025-09-04
106600.0,106618.0,106580.0,106612.0,144,21:49:59,2025-09-04
106612.0,106650.0,106517.0,106540.0,276,21:54:59,2025-09-04
106546.0,106586.0,106505.0,106563.0,139,21:59:57,2025-09-04
106559.0,106611.0,106523.0,106583.0,113,22:04:59,2025-09-04
106560.0,106611.0,106559.0,106560.0,121,22:09:57,2025-09-04
106562.0,106577.0,106540.0,106542.0,57,22:14:56,2025-09-04
106539.0,106548.0,106430.0,106441.0,208,22:19:58,2025-09-04
106448.0,106530.0,106447.0,106530.0,171,22:24:59,2025-09-04
106529.0,106550.0,106510.0,106548.0,42,22:29:44,2025-09-04
106531.0,106574.0,106531.0,106541.0,83,22:34:57,2025-09-04
106550.0,106600.0,106541.0,106572.0,119,22:39:54,2025-09-04
106590.0,106590.0,106500.0,106519.0,97,22:44:59,2025-09-04
106510.0,106518.0,106480.0,106495.0,91,22:49:54,2025-09-04
106495.0,106511.0,106456.0,106465.0,106,22:54:58,2025-09-04
106463.0,106484.0,106380.0,106431.0,315,22:59:56,2025-09-04
106440.0,106450.0,106380.0,106380.0,141,23:04:56,2025-09-04
106370.0,106398.0,106330.0,106386.0,245,23:09:52,2025-09-04
106365.0,106392.0,106302.0,106342.0,405,23:14:57,2025-09-04
106364.0,106371.0,106260.0,106293.0,355,23:19:56,2025-09-04
106280.0,106295.0,106261.0,106282.0,232,23:24:33,2025-09-04
106260.0,106297.0,106234.0,106297.0,500,23:29:59,2025-09-04
106245.0,106245.0,106245.0,106245.0,1,23:30:00,2025-09-04
